
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

ансяк+Pcle:ансяк lak-N ;
апак+Pcle+Neg:апак Tenses-Obl ;
арази+Pcle:арази # ;
а+Pcle+Neg:а # ;
байтяк+Pcle:байтяк lak-N ;
бишь+Pcle+ForeignNew:бишь Clitic ;
больше+Pcle:больше kudo-N ;
бульбух+Pcle:бульбух kal-N ;
бульчом+Pcle:бульчом kal-N ;
бути+Pcle:бути kudo-N ;
буто+Pcle:буто kudo-N ;
бу+Pcle:бу kudo-N ;
быть+Adv:быть kit-N ;
вай+Pcle:вай # ;
валске+Adv+Temp:валске kudo-N ;
валскеке+Adv+Temp+DimKE:валскеке kudo-N ;
валське+Adv+Temp:валське kudo-N ;
вана+Pcle:вана # ;
ваномс+Verb+Imp+20+Clt+Pcle:ванта # ;
ванды+Adv+Temp:ванды kudo-N ;
вандыке+Adv+Temp+DimKE:вандыке kudo-N ;
ванок+Pcle+Pred+Imp+2Sg:ванок # ;
васняяк+Adv+Temp:васняяк lak-N ;
васня+Adv+Temp:васня kudo-N ;
вачоньседть+Pcle:вачоньседть # ;

вальмало+Adv+Spatial:вальмал Spatials_4cx ;
ведь+Pcle:ведь # ;
вейсэ+Adv+Ine:вейсэ kudo-N ;
вейс+Adv+Ill:вейс Clitic ;
вельть+AdA:вельть kit-N ;
венеле+Adv+Spatial:венель Spatials_4cx ;
веньберть+Pcle+Temp:веньберть # ;
веревбандт+Adv:веревбандт Clitic ;
веревпандт+Adv:веревпандт Clitic ;
весть-кавксть+Pcle:весть-кавксть # ;
веть+Pcle+Temp:веть # ;
вопче+Pcle+ForeignNew:вопче kudo-N ;
вот+Pcle:вот # ;
гхм+Interj:гхм # ;
гхэ+Interj:гхэ # ;
да+Pcle:да kudo-N ;
дай+Pcle:дай # ;
давай+Pcle:давай # ;
дескать+Pcle:дескать # ;
доволь+Adv:доволь kal-N ;
допрок+Pcle:допрок lak-N ;
друк+Adv+Temp:друк lak-N ;
ды+CC:ды # ;
дык+Adv:дык lak-N ;
дюм+AdA:дюм Gen-Attributes ;
ещё+Adv+Temp:ещё kudo-N ;
ёще+Adv+Temp:ёще kudo-N ;
же+Pcle+ForeignNew:же # ;
жо+Pcle:жо # ;
значит+ForeignNew+Pcle:значит kit-N ;
зняро+Pcle+Ine:зняромсо kudo-N ;
зняро+Pcle:зняро kudo-N ;
зярсыя+Pcle:зярсыя kudo-N ;
знярыя+Pcle:знярыя kudo-N ;
зярыя+Pcle:зярыя kudo-N ;
икеле+Adv+Temp:икеле kudo-N ;
икеле+Adv+Temp+Indet+Gen+Abl+Indef:икеленде Clitic ;
икельсь+Pcle+SOD:икельсь # ;
икельсь+Pcle+SOD+Pl:икельсть # ;
или+Conjunction:или kudo-N ;
иредьстэ+Verb+Pcle+Ela+State:иредьстэ kudo-N ;
исень+Adv+Temp+Gen:исень kal-N ;
истякак+Pcle:истякак lak-N ;
истяк+Adv:истяк lak-N ;
истяко+Adv:истяко Clitic ;
истя+Adv:истя Gen-Attributes ;
истяня+Adv:истяня Clitic ;
истяшка+Adv+Prol:истяшка kudo-N ;
исяк+Adv+Temp:исяк lak-N ;
и+Conjunction:и # ;
кавалало+Adv+Spatial:кавалал Spatials_4cx ;
кабу+Pcle:кабу kudo-N ;
каня+Pcle:каня kudo-N ;
карадо-каршо+Pcle:карадо-каршо kudo-N ;
келя+Pcle:келя kudo-N ;
кепе+Pcle+State:кепе kudo-N ;
ки+Noun+Prol:киява Indef-DefSg-Poss ;
кизна+Adv+Temp:кизна kudo-N ;
ковия+Adv+Spatial+Lat+Pcle:ковия Clitic ;
коданя+Pcle:коданя kudo-N ;
кодашка+Adv+Prol:кодашка kudo-N ;
коть+Adv:коть kit-N ;
кувать+Adv+Temp:кувать kit-N ;
куватьс+Adv+Temp+Ill:куватьс Clitic ;
кудыкеле+Adv+Spatial:кудыкель Spatials_4cx ;
кунст+Verb+Pcle+State:кунст kit-N ;
курок+Adv+Temp:курок lak-N ;
куш+Conjunction:куш # ;
кыть+Conjunction:кыть # ;
ладна+Adv:ладна kudo-N ;
ласте+Pcle:ласте kudo-N ;
лацо+Pcle+OldOrth+Ine:лацо Gen-Attributes ;
ли+Pcle+ForeignNew:ли # ;
лучше+Pcle+ForeignNew:лучше kudo-N ;
лучи+Pcle+ForeignNew:лучи kudo-N ;
лю-ли+Pcle:лю-ли kudo-N ;

малав+Adv+Spatial:малав kal-N ;

!кие+Pron+IndefNomSg:кие # ;
!кие-бути+Indef+Pron+IndefNomSg:кие-бути # ;

!кодамо-бути+Indef+Pron+IndefNomSg:кодамо-бути # ;
кодамояк+Indef+Pron:кодамУ2 pango-N ;
та-кодамо+Indef+Pron:та-кодамУ2 pango-N ;
!та-кода+Indef+Pron+Adv:та-кода # ;
кой-ки+Indef+Pron:кой-ки kudo-N ;
кой-кона+Pron+IndefNomSg:кой-кона kudo-N ;
кой-мезе+Pron+IndefNomSg:кой-мезИ2 teshte-N ;

ланго+Adv:лангсек # ;
маныть+Adv+Temp:маныть Gen-Attributes ;
маны+Adv+Temp:маны kudo-N ;
мастор+Adv+Spatial:мастор Spatials_4cx ;
!мезде+Pron+Abl+Indef:мезде Gen-Attributes ;
!мезеяк+Indef+Pron+IndefNomSg+Clt:мезеяк # ;

!< %+Indef:0 %+Pron:0 к и %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> kudo-N ;
!< %+Indef:0 %+Pron:0 к о д а м о:У2 %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> Nouns2 ;
!< %+Indef:0 %+Pron:0 м е з е %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> kudo-N ;

!мейсэ-бути+Indef+Pron+Ine+Indet:мейсэ-бути # ;
!мейстэ-бути+Indef+Pron+Ela+Indet:мейстэ-бути # ;
!мейс-бути+Indef+Pron+Ill+Indet:мейс-бути # ;
!мекс-бути+Adv:мекс-бути # ;

!мейсэ+Pron+Adv:мейсэ Gen-Attributes ;
!мейстэ+Pron+Adv:мейстэ Gen-Attributes ;
!мейс+Pron+Adv:мейс # ;
!мекс+Pron+Adv:мекс # ;
!мень+Pron+Gen:мень # ;

мейле+Adv:меельцек lak-N ;
мейгенерть+Adv+Manner:мейгенерть Clitic ;
мейле+Adv+Temp:мейле Clitic ;
мекев+Adv+Lat:мекев kal-N ;
мекев-васов+Adv+Lat:мекев-васов kal-N ;
мекевлангт+Adv:мекевлангт Clitic ;
мекевланк+Adv+OldOrth:мекевланк Clitic ;
мелят+Adv+Temp:мелят Gen-Attributes ;
мелень+Adv+Temp+Gen:мелень Clitic ;
!местькак+Pron+OldOrth+IndefNomPl+Clt:местькак # ;
мик+Pcle:мик # ;
можна+Adv+Foreign:можна Tenses-Obl ;
может+Adv+Foreign:может kit-N ;
можот+Adv+Foreign:можот kit-N ;
нама+Pcle:нама # ;
насмейть+Pcle:насмейть # ;
натой+Pcle:натой kal-N ;
нать+Pcle:нать # ;
нацяс+Pcle+Ill:нацяс Clitic ;
небось+Pcle:небось kal-N ;
нейке+Adv+Temp:нейке kudo-N ;
ней+Adv+Temp:ней kal-N ;
некак+Pcle:некак lak-N ;
нельзя+Pcle:нельзя kudo-N ;
но+Pcle:но # ;
ну+Pcle:ну # ;
нучк+Pcle:нучк # ;
нучк-пачк+Pcle:нучк-пачк # ;
нюрь-нюрь+Pcle:нюрь-нюрь kal-N ;
овсе+Pcle:овсе Clitic ;
овсе+Dial+Pcle:овси Clitic ;
одов+Adv+Temp:одов # ;
одс+Adv+Temp:одс # ;
ого+Pcle:ого # ;
окойники+Adv+Temp:окойники Gen-Attributes ;
оно+Interj+Deict:оно # ;
ох+Interj:ох # ;
оштё+Pcle:оштё # ;
паштянгот+Interj:паштянгот # ;
парсте+Adv+Manner:парсте # ;
паряк+Adv+Mod:паряк # ;
пачк+Pcle:пачк # ;
пек+AdA:пек Gen-Attributes ;
пекенучк+Pcle:пекенучк # ;
пецек+Adv+Coll:пецек Gen-Attributes ;
пильгало+Adv+Spatial:пильгал Spatials_4cx ;
поди+Pcle:поди # ;
пожалуй+Pcle:пожалуй # ;
прок+Pcle:прок # ;
прощай+Interj:прощай # ;
рана+Adv+Temp:рана Gen-Attributes ;
рядсек+Adv+Coll:рядсек # ;
рядцек+Adv+Coll:рядцек # ;
салава+Pcle+Prol:салава Gen-Attributes ;
самай+Pcle+Superlative:самай # ;
састо+Adv:састо Gen-Attributes ;
свал+Adv+Temp:свал kal-N ;
седейшкава+Noun+Comp+Prol:седейшкава kudo-N ;
седе+Pcle:седе Clitic ;
седикеле+Adv+Temp:седикеле kudo-N ;
сезэ+Pron+Adv+Ill:сезэ # ;
сезэнь+Pron+Adv+Ill:сезэнь # ;
секскак+Conjunction:секскак # ;
секс+Adv:секс # ;
семс+Pron+Temp+Ill:семс Clitic ;
сеньсэ+Pron+Gen+Ine:сеньсэ Clitic ;
сеньстэ+Pron+Gen+Ela:сеньстэ Clitic ;
сеске+Adv+Temp+DimKE:сеске kudo-N ;
сеске+Adv+Spatial+Ine+DimKE:сеске kudo-N ;
сеск+Adv+Spatial+Ill:сеск # ;
сесэ+Pron+Spatial+Ine:сесэ kudo-N ;
сестэ+Pron+Spatial+Ela:сестэ kudo-N ;
сеедьстэ+Adv+Temp:сеедьстэ Gen-Attributes ;
сеедьстэ+Adv+Temp+OldOrth:сеетьстэ Gen-Attributes ;
секе-тев+Pcle+Lat:секе-тев # ;
сеск+Pcle+DimK:сеск # ;
сестэ+Adv+Temp:сестэ kudo-N ;
сех+Pcle:сех kal-N ;
сия+Adv+Spatial+Prol:сия kudo-N ;
сияк+Adv+Spatial+Prol+DimK:сияк lak-N ;
сияня+Adv+Spatial+Prol:сияня kudo-N ;
сразу+Pcle+Temp:сразу kudo-N ;
сюк+Pcle:сюк lak-N ;
сёксня+Pcle:сёксня Gen-Attributes ;
таго+Adv+Temp:таго kudo-N ;
тев+Adv+Spatial:тев Clitic ;
тедеде+Pron+Adv+Temp:тедеде kudo-N ;
тедиде+Dial+Pron+Adv+Temp:тедиде kudo-N ;
тезэ+Pron+Adv+Ill:тезэ Clitic ;
тезэнь+Pron+Adv+Ill:тезэнь Clitic ;
тей+Adv+Spatial+Lat:тей Clitic ;
тей-тов+Adv+Spatial+Lat:тей-тов # ;
теке+Pcle:теке kudo-N ;
тельня+Pcle+Temp:тельня Gen-Attributes ;
теньсэ+Pron+Gen+Ine:теньсэ Clitic ;
теньстэ+Pron+Gen+Ela:теньстэ Clitic ;
теске+Adv+Spatial+Ine:теске kudo-N ;
теск+Adv+Spatial+Ill+DimK:теск # ;
тесэ+Pron+Spatial+Ine:тесэ kudo-N ;
тестэ+Pron+Spatial+Ela:тестэ kudo-N ;
тече+Adv+Temp:тече kudo-N ;
течике+Adv+Temp:течике kudo-N ;
течимс+Adv+Ill:течимс Clitic ;
тия+Adv+Spatial+Prol:тия kudo-N ;
тияк+Adv+Spatial+Prol+DimK:тияк lak-N ;
тияко+Adv+Spatial+Prol+DimKO:тияко kudo-N ;
тияня+Adv+Spatial+Prol:тияня kudo-N ;
тия-тува+Adv+Spatial+Prol:тия-тува kudo-N ;
тува+Adv+Spatial+Prol:тува kudo-N ;
туваня+Adv+Spatial+Prol:туваня kudo-N ;
тувако+Adv+Spatial+Prol:тувако kudo-N ;
тов+Adv+Spatial+Lat:тов Clitic ;
тожо+Adv+OldOrth:тожо kudo-N ;
тозо+Adv+Dial+Spatial+Ill:тозо Clitic ;
тозонь+Adv+Spatial+Ill:тозонь Clitic ;
тоско+Adv+Spatial+Ine+DimKO:тоско kudo-N ;
тоск+Adv+Spatial+Ill+DimK:тоск # ;
тосо+Pron+Adv+Spatial+Ine:тосо kudo-N ;
тосто+Adv+Spatial+Ela:тосто kudo-N ;
то+Pcle:то # ;
тунда+Pcle:тунда Gen-Attributes ;
тунь+Pcle:тунь # ;
тык+Pcle:тык lak-N ;
тыц+Pcle:тыц kal-N ;
тюк+Pcle:тюк lak-N ;
удалсь+Pcle+SOD:удалсь # ;
удалсь+Pcle+SOD+Pl:удалсть # ;
улкоть+Pcle+Temp:улкоть Gen-Attributes ;
улко+Adv+Temp:улко kudo-N ;
умок+Adv+Temp:умок lak-N ;
умонь+Adv+Temp+Gen:умонь # ;
ух+Pcle:ух kal-N ;
уш+Adv+Temp:уш kal-N ;
хоть+Conjunction:хоть kit-N ;
цють+Adv:цють kit-N ;
цяк+Pcle:цяк lak-N ;
чачк+Pcle:чачк lak-N ;
чей+Pcle:чей # ;
чить+Pcle+Temp:чить # ;
чинеле+Adv+Spatial:чинель Spatials_4cx ;
чинь-чоп+Pcle+Indet+Gen:чинь-чоп # ;
чинзэ-чоп+Pcle+Gen+Poss3Sg:чинзэ-чоп # ;
чинек-венек+Pcle+Temp:чинек-венек # ;
чокшне+Pcle+Temp:чокшне Gen-Attributes ;
чокшнэ+Pcle+Temp:чокшнэ Gen-Attributes ;
чоп+Adv+Temp:чоп kudo-N ;
чопоньбелев+Adv+Lat:чопоньбелев Gen-Attributes ;
чопоньбелес+Adv+Ill:чопоньбелес Clitic ;
что+Pcle+ForeignNew:что kudo-N ;
шабра+Adv+CEK:шабрацек lak-N ;
шачк+Pcle+Dial:шачк lak-N ;
шкань-шкань+Pcle+Temp+Gen:шкань-шкань # ;
шкат-шкат+Pcle+Temp+Gen:шкань-шкань # ;
штапо+Pcle+State:штапо kudo-N ;
што+ForeignOld+Conjunction:што kudo-N ;
штобу+ForeignOld+Conjunction:штобу kudo-N ;
эдь+Pcle:эдь # ;
эли+Conjunction:эли # ;
эль+Pcle:эль # ;
эль-эль+Pcle:эль-эль # ;
эна+Pcle:эна # ;
эно+Pcle:эно # ;
эсь+Pcle:эсь # ;
эх+Pcle:эх # ;
эхе+Pcle:эхе # ;
эщо+Pcle:эщо # ;
ялатеке+Pcle:ялатеке kudo-N ;
яла+Adv+Temp:яла # ;
ялго+Adv:ялго kudo-N ;
ёщо+Pcle:ёщо # ;

!!!!
!!Associative relatives
!!+NCom+Anim+Assoc+Kin: Possessives2 ;
авидем+NCom+Anim+Assoc+Kin:авиде Possessives2 ;
васолбодидем+NCom+Anim+Assoc+Kin:васолбодиде Possessives2 ;
лелидем+NCom+Anim+Assoc+Kin:лелиде Possessives2 ;
тетидем+NCom+Anim+Assoc+Kin:тетиде Possessives2 ;

!!!!!
!!inchoative verb based stative particles
вачодо+Verb+State+Abl:вачодо kudo-N ;
комадо+Verb+State+Abl:комадо kudo-N ;
кундадо+Verb+State+Abl:кундадо kudo-N ;
ландядо+Verb+State+Abl:ландядо kudo-N ;
озадо+Verb+State+Abl:озадо kudo-N ;
панжадо+Verb+State+Abl:панжадо kudo-N ;
педядо+Verb+State+Abl:педядо kudo-N ;
пульзядо+Verb+State+Abl:пульзядо kudo-N ;
стядо+Verb+State+Abl:стядо kudo-N ;
сялгадо+Verb+State+Abl:сялгадо kudo-N ;
чалгадо+Verb+State+Abl:чалгадо kudo-N ;


!!!!!!
!!Ideophones
ав+Ideophone:ав kal-N ;
ах+Ideophone:ах kal-N ;
аха-ха-ха+Ideophone:аха-ха-ха # ;
вырк+Adv-Ideoph:вырк lak-N ;
гувк+Adv-Ideoph:гувк lak-N ;
дзиньк+Adv-Ideoph:дзиньк lak-N ;
жуйк+Adv-Ideoph:жуйк lak-N ;
копол+Adv+Ine:кополсо kudo-N ;
кхм+Ideophone:кхм kal-N ;
лакор+Adv-Ideoph:лакор kal-N ;
лип+Adv-Ideoph:лип kal-N ;
лоськ+Adv-Ideoph:лоськ lak-N ;
муст+Adv-Ideoph:муст kit-N ;
носк+Adv-Ideoph:носк lak-N ;
ноцк+Adv-Ideoph:ноцк lak-N ;
нулк+Adv-Ideoph:нулк lak-N ;
општ+Adv-Ideoph:општ kit-N ;
пыкор+Adv-Ideoph:пыкор kal-N ;
скирьк+Adv-Ideoph:скирьк lak-N ;
сарк+Adv-Ideoph:сарк lak-N ;
сорк+Adv-Ideoph:сорк lak-N ;
сырк+Adv-Ideoph:сырк lak-N ;
тарск+Adv-Ideoph:тарск lak-N ;
тарцк+Adv-Ideoph:тарцк lak-N ;
угу+Ideophone:угу kudo-N ;
у-уй+Ideophone:у-уй kal-N ;
хирь+Ideophone:хирь kal-N ;
ций+Adv-Ideoph:ций kal-N ;
цийк+Adv-Ideoph:цийк lak-N ;
цок+Adv-Ideoph:цок lak-N ;
цоп+Adv-Ideoph:цоп kal-N ;
цый+Adv-Ideoph:цый kal-N ;
цюрк+Adv-Ideoph:цюрк lak-N ;
чап+Adv-Ideoph:чап kal-N ;
чикорк+Adv-Ideoph:чикорк lak-N ;
шварк+Adv-Ideoph:шварк lak-N ;

!!!!!!
!Adverbs in "nEk"
!
!нек+Adv_NEK:нек # ;
!!2009-09-25!аванек+Adv_NEK:аванек # ;
!!2009-09-25!алценек+Adv_NEK:алценек # ;
!!2009-09-25!атякшнек+Adv_NEK:атякшнек # ;
!!2009-09-25!атянек+Adv_NEK:атянек # ;
!!2009-09-25!бабанек+Adv_NEK:бабанек # ;
!!2009-09-25!бизьгатайнек+Adv_NEK:бизьгатайнек # ;
!!2009-09-25!боярнэк+Adv_NEK:боярнэк # ;
!!2009-09-25!бригаданек+Adv_NEK:бригаданек # ;
!!2009-09-25!буенек+Adv_NEK:буенек # ;
!!2009-09-25!буканек+Adv_NEK:буканек # ;
!!2009-09-25!бутранек+Adv_NEK:бутранек # ;
!!2009-09-25!валнэк+Adv_NEK:валнэк # ;
!!2009-09-25!валскенек+Adv_NEK:валскенек # ;
!!2009-09-25!валськенек+Adv_NEK:валськенек # ;
!!2009-09-25!веднек+Adv_NEK:веднек # ;
!!2009-09-25!ведранек+Adv_NEK:ведранек # ;
!!2009-09-25!ведьменек+Adv_NEK:ведьменек # ;
!!2009-09-25!веленек+Adv_NEK:веленек # ;
!!2009-09-25!венек+Adv_NEK:венек # ;
!!2009-09-25!вернек+Adv_NEK:вернек # ;
!!2009-09-25!верценек+Adv_NEK:верценек # ;
!!2009-09-25!вирнек+Adv_NEK:вирнек # ;
!!2009-09-25!вишканек+Adv_NEK:вишканек # ;
!!2009-09-25!вишкиненек+Adv_NEK:вишкиненек # ;
!!2009-09-25!врачнек+Adv_NEK:врачнек # ;
!!2009-09-25!зорянек+Adv_NEK:зорянек # ;
!!2009-09-25!Грошовканек+Adv_NEK:Грошовканек # ;
!!2009-09-25!икельценек+Adv_NEK:икельценек # ;
!!2009-09-25!илнэк+Adv_NEK:илнэк # ;
!!2009-09-25!камбразнэк+Adv_NEK:камбразнэк # ;
!!2009-09-25!кандолазнэк+Adv_NEK:кандолазнэк # ;
!!2009-09-25!капстанек+Adv_NEK:капстанек # ;
!!2009-09-25!кардазнэк+Adv_NEK:кардазнэк # ;
!!2009-09-25!каркснэк+Adv_NEK:каркснэк # ;
!!2009-09-25!карнек+Adv_NEK:карнек # ;
!!2009-09-25!кеднек+Adv_NEK:кеднек # ;
!!2009-09-25!кедьёнкснэк+Adv_NEK:кедьёнкснэк # ;
!!2009-09-25!кенкшнек+Adv_NEK:кенкшнек # ;
!!2009-09-25!кечнек+Adv_NEK:кечнек # ;
!!2009-09-25!кизэнек+Adv_NEK:кизэнек # ;
!!2009-09-25!ковнек+Adv_NEK:ковнек # ;
!!2009-09-25!козёлнэк+Adv_NEK:козёлнэк # ;
!!2009-09-25!корённэк+Adv_NEK:корённэк # ;
!!2009-09-25!косякнек+Adv_NEK:косянек # ;
!!2009-09-25!котанек+Adv_NEK:котанек # ;
!!2009-09-25!кудонек+Adv_NEK:кудонек # ;
!!2009-09-25!лавканек+Adv_NEK:лавканек # ;
!!2009-09-25!ловажанек+Adv_NEK:ловажанек # ;
!!2009-09-25!ломаннек+Adv_NEK:ломаннек # ;
!!2009-09-25!лучконек+Adv_NEK:лучконек # ;
!!2009-09-25!мастерскойнек+Adv_NEK:мастерскойнек # ;
!!2009-09-25!мезнек+Adv_NEK:мезнек # ;
!!2009-09-25!мельнек+Adv_NEK:мельнек # ;
!!2009-09-25!моданек+Adv_NEK:моданек # ;
!!2009-09-25!нернек+Adv_NEK:нернек # ;
!!2009-09-25!нурдонек+Adv_NEK:нурдонек # ;
!!2009-09-25!нуцьканек+Adv_NEK:нуцьканек # ;
!!2009-09-25!обознэк+Adv_NEK:обознэк # ;
!!2009-09-25!одежанек+Adv_NEK:одежанек # ;
!!2009-09-25!одырьванек+Adv_NEK:одырьванек # ;
!!2009-09-25!однэк+Adv_NEK:однэк # ;
!!2009-09-25!озадыцянек+Adv_NEK:озадыцянек # ;
!!2009-09-25!ойменек+Adv_NEK:ойменек # ;
!!2009-09-25!оршамопельнек+Adv_NEK:оршамопельнек # ;
!!2009-09-25!пакарнек+Adv_NEK:пакарнек # ;
!!2009-09-25!пакшанек+Adv_NEK:пакшанек # ;
!!2009-09-25!паморькснэк+Adv_NEK:паморькснэк # ;
!!2009-09-25!панстнэк+Adv_NEK:панстнэк # ;
!!2009-09-25!парнек+Adv_NEK:парнек # ;
!!2009-09-25!паронек+Adv_NEK:паронек # ;
!!2009-09-25!пацянек+Adv_NEK:пацянек # ;
!!2009-09-25!пеельнек+Adv_NEK:пеельнек # ;
!!2009-09-25!пекенек+Adv_NEK:пекенек # ;
!!2009-09-25!пелюманек+Adv_NEK:пелюманек # ;
!!2009-09-25!пенчнек+Adv_NEK:пенчнек # ;
!!2009-09-25!петлянек+Adv_NEK:петлянек # ;
