
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
абажалопа+NCom+Inanim+Cnt:абажалопа kudo-N ;
абажур+NCom+Inanim+Cnt:абажур kal-N ;
абазин+NCom+Inanim+Cnt:абазин kal-N ;
Абай+NPrp+Anim+Cnt+Homestead:Абай kal-N ;
абашке+NCom+Inanim+Cnt:абашке kudo-N ;
аббасид+NCom+Inanim+Cnt:аббасид kal-N ;
аббат+NCom+Inanim+Cnt:аббат kit-N ;
аббревиатура+NCom+Inanim+Cnt:аббревиатура kudo-N ;
абдрахман+NCom+Inanim+Cnt:абдрахман kal-N ;
Абдул+NPrp+Anim+Cnt+FirstM:Абдул kal-N ;
Абдула+NPrp+Anim+Cnt+FirstM:Абдула kudo-N ;
Абдулина+NPrp+Anim+Cnt+First:Абдулина kudo-N ;
Абдулл+NPrp+Anim+Cnt+First:Абдулл kal-N ;
Абдулла+NPrp+Anim+Cnt+First:Абдулла kudo-N ;
Абдурахман+NPrp+Anim+Cnt+First:Абдурахман kal-N ;
Абдурахманов+NPrp+Anim+Cnt+SurnameM:Абдурахманов kal-N ;
Абдурахманова+NPrp+Anim+Cnt+SurnameF:Абдурахманова kudo-N ;
Аберкромби+NPrp+Anim+Cnt+SurnameM:Аберкромби kudo-N ;
абессив+NCom+Inanim+Cnt:абессив kal-N ;
абзац+NCom+Inanim+Cnt:абзац kal-N ;
абисинец+NCom+Inanim+Cnt:абисинец kal-N ;
абитуриент+NCom+Inanim+Cnt:абитуриент kit-N ;
абитуриентка+NCom+Inanim+Cnt:абитуриентка kudo-N ;
аблазин+NCom+Inanim+Cnt:аблазин kal-N ;
аблак+NCom+Inanim+Cnt:аблак lak-N ;
аблака+NCom+Inanim+Cnt:аблака kudo-N ;
аблатив+NCom+Inanim+Cnt:аблатив kal-N ;
абоз+NCom+Inanim+Cnt:абоз kal-N ;
абонемент+NCom+Inanim+Cnt:абонемент kit-N ;
абонент+NCom+Inanim+Cnt:абонент kit-N ;
абориген+NCom+Inanim+Cnt:абориген kal-N ;
аборт+NCom+Inanim+Cnt:аборт kit-N ;
Абрам+NPrp+Anim+Cnt+FirstM:Абрам kal-N ;
Абрамов+NPrp+Anim+Cnt+SurnameM:Абрамов kal-N ;
Абрамова+NPrp+Anim+Cnt+SurnameF:Абрамова kudo-N ;
Абрамович+NPrp+Anim+Cnt+PatronymM:Абрамович osh-N ;
Абрамыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Абрамыч osh-N ;
Абрахимин+NPrp+Anim+Cnt+First:Абрахимин kal-N ;
Абрек+NPrp+Anim+Cnt+FirstM:Абрек osh-N ;
абрикос+NCom+Inanim+Cnt:абрикос osh-N ;
абрикосчувто+NCom+Inanim+Cnt:абрикосчувтУ2 pango-N ;
Абросим+NPrp+Anim+Cnt+FirstM:Абросим kal-N ;
абрубок+NCom+Inanim+Cnt:абрубок lak-N ;
абсолютизма+NCom+Inanim+Cnt:абсолютизма kudo-N ;
абстрагировамо+NCom+Inanim+Cnt:абстрагировамо kudo-N ;
абстракционизма+NCom+Inanim+Cnt:абстракционизма kudo-N ;
абстракция+NCom+Inanim+Cnt:абстракция kudo-N ;
абсурд+NCom+Inanim+Cnt:абсурд kal-N ;
абсцесс+NCom+Inanim+Cnt:абсцесс kal-N ;
абунгадома+NCom+Inanim+Cnt:абунгадома kudo-N ;
абхазава+NCom+Composite+Anim+Cnt:абхазава kudo-N ;
абхазец+NCom+Anim+Cnt:абхазец kal-N ;
Абхазия+NPrp+Inanim+Cnt+Homeland:Абхазия kudo-N ;
абщественник+NCom+Anim+Cnt:абщественник lak-N ;
абыз+NCom+Inanim+Cnt:абыз kal-N ;
ава+NCom+Anim+Cnt+Kin:ава kudo-N ;
ававальгей+NCom+Inanim+Cnt:ававальгей kal-N ;
ававт+NCom+Anim+Cnt:ававт kit-N ;
ававтке+NCom+Anim+Cnt:ававтке kudo-N ;
ававткине+NCom+DimKINE+Anim+Cnt:ававткине kudo-N ;
ававтомо+NCom+Inanim+Cnt:ававтомо kal-N ;
ававтыне+NCom+Anim+Cnt:ававтыне kudo-N ;
Авадовка+NPrp+Inanim+Cnt:Авадовка kudo-N ;
аваёр+NCom+Inanim+Cnt:аваёр kal-N ;
авазыиця+NCom+Inanim+Cnt:авазыиця kudo-N ;
авай+NCom+Anim+Cnt+Vocat:авай kal-N ;
авака+NCom+Anim+Cnt:авака kudo-N ;
авакай+NCom+VocatKAJ+Anim+Cnt+Vocat:авакай kal-N ;
авакалевкс+NCom+Anim+Сnt:авакалевкс osh-N ;
авакаль+NCom+Inanim+Cnt:авакаль kal-N ;
авакатка+NCom+Anim+Cnt:авакатка kudo-N ;
авакилей+NCom+Inanim+Cnt:авакилей kal-N ;
аваксчи+NCom+Inanim+Cnt:аваксчи kudo-N ;
авакуда+NCom+Anim+Cnt:авакуда kudo-N ;
авакудо+NCom+Inanim+Cnt:авакудо kudo-N ;
авакш+NCom+Anim+Cnt:авакш osh-N ;
авакшке+NCom+Anim+Cnt:авакшке kudo-N ;
авалевкс+NCom+Anim+Сnt:авалевкс osh-N ;
авалем+NCom+Inanim+Cnt:авалем kal-N ;
аваловсо+NCom+Inanim+Cnt:аваловсо kudo-N ;
аваломань+NCom+Anim+Cnt:аваломань kal-N ;
авалопа+NCom+Inanim+Cnt:авалопа kudo-N ;
авамацей+NCom+Anim+Cnt:авамацей kal-N ;
авангард+NCom+Inanim+Cnt:авангард kal-N ;
аванпост+NCom+Inanim+Cnt:аванпост kit-N ;
аванс+NCom+Inanim+Cnt:аванс kal-N ;
авансировамо+NCom+Inanim+Cnt:авансировамо kudo-N ;
авансцена+NCom+Inanim+Cnt:авансцена kudo-N ;
авантюра+NCom+Inanim+Cnt:авантюра kudo-N ;
авантюризма+NCom+Inanim+Cnt:авантюризма kudo-N ;
авантюрист+NCom+Anim+Cnt:авантюрист kit-N ;
аваньксчи+NCom+Inanim+Cnt:аваньксчи kudo-N ;
аваняшкингя+NCom+Inanim+Cnt:аваняшкингя kudo-N ;
авапаз+NCom+Anim+Cnt:авапаз kal-N ;
авапине+NCom+Anim+Cnt:авапине kudo-N ;
аварава+NCom+Composite+Anim+Cnt:аварава kudo-N ;
авардема+NCom+Inanim+Cnt:авардема kudo-N ;
авардикурго+NCom+Anim+Cnt:авардикургУ2 pango-N ;
авареве+NCom+Anim+Cnt:авареве kudo-N ;
аварец+NCom+Inanim+Cnt:аварец kal-N ;
авария+NCom+Inanim+Cnt:авария kudo-N ;
аварозь+NCom+Inanim+Cnt:аварозь osh-N ;
аварьгадома+NCom+Inanim+Cnt:аварьгадома kudo-N ;
аварьган+NCom+Anim+Cnt:аварьган kal-N ;
аварькай+NCom+Inanim+Cnt:аварькай kal-N ;
аварькс+NCom+Inanim+Cnt:аварькс kal-N ;
аварькшнема+NCom+Inanim+Cnt:аварькшнема kudo-N ;
аваряд+NCom+Inanim+Cnt:аваряд kal-N ;
авасея+NCom+Anim+Cnt:авасея kudo-N ;
авасыме+NCom+Inanim+Cnt:авасыме kudo-N ;
аватеште+NCom+Inanim+Cnt:аватештИ2 teshte-N ;
аватуво+NCom+Anim+Cnt:аватуво kudo-N ;
авауроз+NCom+Anim+Cnt:авауроз osh-N ;
ава-ялга+NCom+Anim+Cnt:ава-ялга kudo-N ;
аваялга+NCom+Anim+Cnt:аваялга kudo-N ;
Аввакум+NPrp+Anim+Cnt+FirstM:Аввакум kal-N ;
авган+NCom+Inanim+Cnt:авган kal-N ;
август+NCom+Inanim+Cnt:август kit-N ;
Август+NPrp+Anim+Cnt+FirstM:Август kit-N ;
Августина+NPrp+Anim+Cnt+FirstF:Августина kudo-N ;
Авдеевич+NPrp+Anim+Cnt+PatronymM:Авдеевич osh-N ;
Авдеич+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Авдеич osh-N ;
Авдей+NPrp+Anim+Cnt+FirstM:Авдей kal-N ;
Авдонин+NPrp+Anim+Cnt+SurnameM:Авдонин kal-N ;
Авдонина+NPrp+Anim+Cnt+SurnameF:Авдонина kudo-N ;
Авдонович+NPrp+Anim+Cnt+PatronymM:Авдонович osh-N ;
Авдоныч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Авдоныч osh-N ;
Авдотия+NPrp+Anim+Cnt+FirstF:Авдотия kudo-N ;
Авдотья+NPrp+Orth_ru+Anim+Cnt+FirstF:Авдотья kudo-N ;
Авдюшин+NPrp+Anim+Cnt+SurnameM:Авдюшин kal-N ;
Авдюшина+NPrp+Anim+Cnt+SurnameF:Авдюшина kudo-N ;
Авдюшкин+NPrp+Anim+Cnt+SurnameM:Авдюшкин kal-N ;
Авдюшкина+NPrp+Anim+Cnt+SurnameF:Авдюшкина kudo-N ;
Авдя+NPrp:Авдя kudo-N ;
авейкетьксчи+NCom+Inanim+Cnt:авейкетьксчи kudo-N ;
авейкетьчи+NCom+Inanim+Cnt:авейкетьчи kudo-N ;
Аверкин+NPrp+Anim+Cnt+SurnameM:Аверкин kal-N ;
Аверкина+NPrp+Anim+Cnt+SurnameF:Аверкина kudo-N ;
Аверьян+NPrp+Anim+Cnt+FirstM:Аверьян kal-N ;
Аверьянов+NPrp+Anim+Cnt+SurnameM:Аверьянов kal-N ;
Аверьянова+NPrp+Anim+Cnt+SurnameF:Аверьянова kudo-N ;
Аверьянович+NPrp+Anim+Cnt+PatronymM:Аверьянович osh-N ;
Аверьяныч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Аверьяныч osh-N ;
Аверяскин+NPrp+Anim+Cnt+SurnameM:Аверяскин kal-N ;
Аверяскина+NPrp+Anim+Cnt+SurnameF:Аверяскина kudo-N ;
авечкема+NCom+Inanim+Cnt:авечкема kudo-N ;
авиабаза+NCom+Inanim+Cnt:авиабаза kudo-N ;
авиабомба+NCom+Inanim+Cnt:авиабомба kudo-N ;
авиадесант+NCom+Inanim+Cnt:авиадесант kit-N ;
авиазавод+NCom+Inanim+Cnt:авиазавод kal-N ;
авиаконструктор+NCom+Inanim+Cnt:авиаконструктор kal-N ;
авиамодель+NCom+Inanim+Cnt:авиамодель kal-N ;
авиамотор+NCom+Inanim+Cnt:авиамотор kal-N ;
авианосец+NCom+Inanim+Cnt:авианосец kal-N ;
авиапочта+NCom+Inanim+Cnt:авиапочта kudo-N ;
авиатор+NCom+Inanim+Cnt:авиатор kal-N ;
авиация+NCom+Inanim+Cnt:авиация kudo-N ;
авидечи+NCom+Inanim+Cnt:авидечи kudo-N ;
авинапря+NCom+Inanim+Cnt:авинапря kudo-N ;
авине+NCom+Inanim+Cnt:авине kudo-N ;
авияконструктор+NCom+Inanim+Cnt:авияконструктор kal-N ;
авка+NCom+Inanim+Cnt:авка kudo-N ;
авкай+NCom+Inanim+Cnt+Vocat:авкай kal-N ;
Авксентий+NPrp+Anim+Cnt+First:Авксентий kal-N ;
авкстамо+NCom+Inanim+Cnt:авкстамо kudo-N ;
авне+NCom+Inanim+Cnt:авне kudo-N ;
авня+NCom+Inanim+Сnt:авня kudo-N ;
Авняава+NPrp+Anim+Cnt+Deity:Авняава kudo-N ;
Авнява+NPrp+Anim+Cnt+Deity:Авнява kudo-N ;
авняканцяв+NCom+Inanim+Cnt:авняканцяв kal-N ;
авнякурго+NCom+Inanim+Cnt:авнякургУ2 pango-N ;
авнямацтке+NCom+Inanim+Cnt:авнямацтке kudo-N ;
авняозкс+NCom+Inanim+Cnt:авняозкс osh-N ;
авняоскс+NCom+Inanim+Cnt:авняоскс osh-N ;
авокадо+NCom+Inanim+Cnt:авокадо kudo-N ;
авол+Prt:авол kal-N ;
аволдавкс+NCom+Inanim+Cnt:аволдавкс osh-N ;
аволдамо+NCom+Inanim+Cnt:аволдамо kudo-N ;
аволдамопель+NCom+Composite+Inanim+Cnt:аволдамопель kal-N ;
аволкс+NCom+Inanim+Cnt:аволкс osh-N ;
авоня+NCom+Inanim+Cnt:авоня kudo-N ;
авоняшапка+NCom+Inanim+Cnt:авоняшапка kudo-N ;
Авраам+NPrp+Anim+Cnt+FirstM:Авраам kal-N ;
аврал+NCom+Inanim+Cnt:аврал kal-N ;
Аврора+NPrp+Anim+Cnt+FirstF:Аврора kudo-N ;
австралиец+NCom+Inanim+Cnt:австралиец kal-N ;
Австралия+NPrp+Inanim+Cnt+Country:Австралия kudo-N ;
австриец+NCom+Inanim+Cnt:австриец kal-N ;
Австрия+NPrp+Inanim+Cnt+Country:Австрия kudo-N ;
австрияк+NCom+Inanim+Cnt:австрияк lak-N ;
Автаев+NPrp+Anim+Cnt+SurnameM:Автаев kal-N ;
Автаева+NPrp+Anim+Cnt+SurnameF:Автаева kudo-N ;
Автайкин+NPrp+Anim+Cnt+SurnameM:Автайкин kal-N ;
Автайкина+NPrp+Anim+Cnt+SurnameF:Автайкина kudo-N ;
автема+NCom+Inanim+Cnt:автема kudo-N ;
автнема+NCom+Inanim+Cnt:автнема kudo-N ;
автнима+NCom+Dial+Inanim+Cnt:автнима kudo-N ;
автобаза+NCom+Inanim+Cnt:автобаза kudo-N ;
автобиография+NCom+Inanim+Cnt:автобиография kudo-N ;
автобуз+NCom+Inanim+Cnt:автобуз osh-N ;
автобус+NCom+Inanim+Cnt:автобус osh-N ;
автовокзал+NCom+Inanim+Cnt:автовокзал kal-N ;
автоген+NCom+Inanim+Cnt:автоген kal-N ;
автограф+NCom+Inanim+Cnt:автограф kal-N ;
автозавод+NCom+Inanim+Cnt:автозавод kal-N ;
автоинспекция+NCom+Inanim+Cnt:автоинспекция kudo-N ;
автокар+NCom+Inanim+Cnt:автокар kal-N ;
автоколонна+NCom+Inanim+Cnt:автоколонна kudo-N ;
автокран+NCom+Inanim+Cnt:автокран kal-N ;
автол+NCom+Inanim+Cnt:автол kal-N ;
автолавка+NCom+Inanim+Cnt:автолавка kudo-N ;
автолюбитель+NCom+Inanim+Cnt:автолюбитель kal-N ;
автомагистраль+NCom+Inanim+Cnt:автомагистраль kal-N ;
автомат+NCom+Inanim+Cnt:автомат kit-N ;
автомат+NCom+Inanim+Сnt:автомат kit-N ;
автоматизация+NCom+Inanim+Cnt:автоматизация kudo-N ;
автоматчик+NCom+Inanim+Cnt:автоматчик lak-N ;
автомашина+NCom+Inanim+Cnt:автомашина kudo-N ;
автомобилист+NCom+Anim+Cnt:автомобилист kit-N ;
автомобиль+NCom+Inanim+Cnt:автомобиль kal-N ;
автономия+NCom+Inanim+Cnt:автономия kudo-N ;
автопилот+NCom+Inanim+Cnt:автопилот kit-N ;
автопогрузчик+NCom+Inanim+Cnt:автопогрузчик lak-N ;
автопоезд+NCom+Inanim+Cnt:автопоезд kal-N ;
автопоилка+NCom+Inanim+Cnt:автопоилка kudo-N ;
автопортрет+NCom+Inanim+Cnt:автопортрет kit-N ;
автор+NCom+Inanim+Cnt:автор kal-N ;
автордавкс+NCom+Inanim+Cnt:автордавкс osh-N ;
автордамо+NCom+Inanim+Cnt:автордамо kudo-N ;
авторитет+NCom+Inanim+Cnt:авторитет kit-N ;
авторитета+NCom+Inanim+Сnt:авторитета kudo-N ;
авторкай+NCom+Inanim+Cnt:авторкай kal-N ;
авторства+NCom+Inanim+Cnt:авторства kudo-N ;
авторучка+NCom+Inanim+Cnt:авторучка kudo-N ;
авторямо+NCom+Inanim+Cnt:авторямо kudo-N ;
автосамосвал+NCom+Inanim+Cnt:автосамосвал kal-N ;
автостанция+NCom+Inanim+Cnt:автостанция kudo-N ;
автостоп+NCom+Inanim+Cnt:автостоп kal-N ;
автотележка+NCom+Inanim+Cnt:автотележка kudo-N ;
автотормоз+NCom+Inanim+Cnt:автотормоз osh-N ;
автотранспорт+NCom+Inanim+Cnt:автотранспорт kit-N ;
автотрасса+NCom+Inanim+Cnt:автотрасса kudo-N ;
автотуризма+NCom+Inanim+Cnt:автотуризма kudo-N ;
автотурист+NCom+Anim+Cnt:автотурист kit-N ;
автотягач+NCom+Inanim+Cnt:автотягач osh-N ;
автофургон+NCom+Inanim+Cnt:автофургон kal-N ;
автохозяйства+NCom+Inanim+Cnt:автохозяйства kudo-N ;
автоцистерна+NCom+Inanim+Cnt:автоцистерна kudo-N ;
автяз+NCom+Inanim+Cnt:автяз kal-N ;
автязчи+NCom+Inanim+Cnt:автязчи kudo-N ;
авуньикелькс+NCom+Inanim+Cnt:авуньикелькс kal-N ;
авуня+NCom+Dial+Inanim+Cnt:авуня kudo-N ;
авушай+NCom+Voc:авушай kal-N ;
авцордамо+NCom+Inanim+Cnt:авцордамо kudo-N ;
авшак+NCom+Inanim+Cnt:авшак lak-N ;
Ага+NPrp+Anim+Cnt+FirstF:Ага kudo-N ;
Агай+NPrp+Anim+Cnt+FirstF:Агай kal-N ;
Аганя+NPrp+Anim+Cnt+FirstF:Аганя kudo-N ;
Агап+NPrp+Anim+Cnt+FirstM:Агап kal-N ;
Агапов+NPrp+Anim+Cnt+SurnameM:Агапов kal-N ;
Агапова+NPrp+Anim+Cnt+SurnameF:Агапова kudo-N ;
Агапович+NPrp+Anim+Cnt+PatronymM:Агапович osh-N ;
Агапыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Агапыч osh-N ;
агаруш+NCom+Inanim+Cnt:агаруш osh-N ;
агат+NCom+Inanim+Cnt:агат kit-N ;
Агафон+NPrp:Агафон kal-N ;
Агафонович+NPrp+Anim+Cnt+PatronymM:Агафонович osh-N ;
Агафоновна+NPrp+Anim+Cnt+PatronymF:Агафоновна kudo-N ;
Аггеевич+NPrp+Anim+Cnt+PatronymM:Аггеевич osh-N ;
Аггеич+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Аггеич osh-N ;
агглютинация+NCom+Inanim+Cnt:агглютинация kudo-N ;
Агеев+NPrp+Anim+Cnt+SurnameM:Агеев kal-N ;
Агеева+NPrp+Anim+Cnt+SurnameF:Агеева kudo-N ;
Агеевна+NPrp+Anim+Cnt+PatronymF:Агеевна kudo-N ;
Агей+NPrp+Anim+Cnt+FirstM:Агей kal-N ;
Агейкин+NPrp+Anim+Cnt+SurnameM:Агейкин kal-N ;
Агейкина+NPrp+Anim+Cnt+SurnameF:Агейкина kudo-N ;
агент+NCom+Inanim+Cnt:агент kit-N ;
агентства+NCom+Inanim+Cnt:агентства kudo-N ;
агентура+NCom+Inanim+Cnt:агентура kudo-N ;
Агий+NPrp+Anim+NCnt+FirstM:Агий kal-N ;
агитатор+NCom+Inanim+Cnt:агитатор kal-N ;
агитация+NCom+Inanim+Cnt:агитация kudo-N ;
агитировамо+NCom+Inanim+Cnt:агитировамо kudo-N ;
агитпоезд+NCom+Inanim+Cnt:агитпоезд kal-N ;
агитпункт+NCom+Inanim+Cnt:агитпункт kit-N ;
Агишев+NPrp+Anim+Cnt+SurnameM:Агишев kal-N ;
Агишева+NPrp+Anim+Cnt+SurnameF:Агишева kudo-N ;
агностицизма+NCom+Inanim+Cnt:агностицизма kudo-N ;
аграном+NCom+Inanim+Cnt:аграном kal-N ;
аграрник+NCom+Anim+Cnt:аграрник lak-N ;
агрегат+NCom+Inanim+Cnt:агрегат kit-N ;
Агреппин+NPrp+Anim+Cnt+SurnameM:Агреппин kal-N ;
Агреппина+NPrp+Anim+Cnt+SurnameF:Агреппина kudo-N ;
агрессивнойчи+NCom+Inanim+Cnt:агрессивнойчи kudo-N ;
агрессия+NCom+Inanim+Cnt:агрессия kudo-N ;
агрессор+NCom+Inanim+Cnt:агрессор kal-N ;
Агриппин+NPrp+Anim+Cnt+SurnameM:Агриппин kal-N ;
Агриппина+NPrp+Anim+Cnt+SurnameF:Агриппина kudo-N ;
агробиология+NCom+Inanim+Cnt:агробиология kudo-N ;
агрокультура+NCom+Inanim+Cnt:агрокультура kudo-N ;
агроном+NCom+Inanim+Cnt:агроном kal-N ;
агрономия+NCom+Inanim+Cnt:агрономия kudo-N ;
агрономка+NCom+Anim+Сnt:агрономка kudo-N ;
агрономничи+NCom+Inanim+Cnt:агрономничи kudo-N ;
агроошке+NCom+Inanim+Cnt:агроошке kudo-N ;
агропединститут+NCom+Inanim+Cnt:агропединститут kit-N ;
агропром+NCom+Inanim+Cnt:агропром kal-N ;
агротехник+NCom+Anim+Cnt:агротехник lak-N ;
агротехника+NCom+Inanim+Cnt:агротехника kudo-N ;
агрохимия+NCom+Inanim+Cnt:агрохимия kudo-N ;
